,HomeTeam,HomePoints,HomeYards,AwayTeam,AwayPoints,AwayYards,MatchString
64,SEA,17.0,354.0,LAR,26.0,476.0,20215LARSEA
65,ATL,27.0,450.0,NYJ,20.0,230.0,20215NYJATL
66,WAS,22.0,373.0,NO,33.0,369.0,20215NOWAS
67,CIN,22.0,367.0,GB,25.0,466.0,20215GBCIN
68,PIT,27.0,391.0,DEN,19.0,374.0,20215DENPIT
69,HOU,22.0,360.0,NE,25.0,352.0,20215NEHOU
70,JAX,19.0,454.0,TEN,37.0,368.0,20215TENJAX
71,TB,45.0,558.0,MIA,17.0,301.0,20215MIATB
72,CAR,18.0,267.0,PHI,21.0,273.0,20215PHICAR
73,MIN,19.0,384.0,DET,17.0,288.0,20215DETMIN
74,LV,9.0,259.0,CHI,20.0,252.0,20215CHILV
75,LAC,47.0,493.0,CLE,42.0,531.0,20215CLELAC
76,DAL,44.0,515.0,NYG,20.0,367.0,20215NYGDAL
77,ARI,17.0,304.0,SF,10.0,338.0,20215SFARI
78,KC,20.0,392.0,BUF,38.0,436.0,20215BUFKC
79,BAL,31.0,523.0,IND,25.0,513.0,20215INDBAL
80,PHI,22.0,213.0,TB,28.0,399.0,20216TBPHI
81,JAX,23.0,396.0,MIA,20.0,431.0,20216MIAJAX
82,CAR,28.0,306.0,MIN,34.0,571.0,20216MINCAR
83,IND,31.0,388.0,HOU,3.0,353.0,20216HOUIND
84,WAS,13.0,276.0,KC,31.0,499.0,20216KCWAS
85,NYG,11.0,261.0,LAR,38.0,365.0,20216LARNYG
86,CHI,14.0,277.0,GB,24.0,323.0,20216GBCHI
87,DET,11.0,228.0,CIN,34.0,398.0,20216CINDET
88,BAL,34.0,327.0,LAC,6.0,208.0,20216LACBAL
89,CLE,14.0,290.0,ARI,37.0,352.0,20216ARICLE
90,NE,29.0,335.0,DAL,35.0,567.0,20216DALNE
91,DEN,24.0,421.0,LV,34.0,426.0,20216LVDEN
92,PIT,23.0,345.0,SEA,20.0,309.0,20216SEAPIT
93,TEN,34.0,362.0,BUF,31.0,417.0,20216BUFTEN
94,CLE,17.0,376.0,DEN,14.0,223.0,20217DENCLE
95,MIA,28.0,413.0,ATL,30.0,397.0,20217ATLMIA
96,TEN,27.0,369.0,KC,3.0,334.0,20217KCTEN
97,NE,54.0,551.0,NYJ,13.0,299.0,20217NYJNE
98,BAL,17.0,393.0,CIN,41.0,520.0,20217CINBAL
99,GB,24.0,304.0,WAS,10.0,430.0,20217WASGB
100,NYG,25.0,302.0,CAR,3.0,173.0,20217CARNYG
101,LV,33.0,442.0,PHI,22.0,358.0,20217PHILV
102,LAR,28.0,374.0,DET,19.0,415.0,20217DETLAR
103,TB,38.0,408.0,CHI,3.0,311.0,20217CHITB
104,ARI,31.0,397.0,HOU,5.0,160.0,20217HOUARI
105,SF,18.0,280.0,IND,30.0,295.0,20217INDSF
106,SEA,10.0,219.0,NO,13.0,304.0,20217NOSEA
107,ARI,21.0,334.0,GB,24.0,335.0,20218GBARI
108,ATL,13.0,213.0,CAR,19.0,332.0,20218CARATL
109,BUF,26.0,351.0,MIA,11.0,262.0,20218MIABUF
110,IND,31.0,307.0,TEN,34.0,340.0,20218TENIND
111,CHI,22.0,324.0,SF,33.0,467.0,20218SFCHI
112,NYJ,34.0,511.0,CIN,31.0,318.0,20218CINNYJ
113,CLE,10.0,306.0,PIT,15.0,370.0,20218PITCLE
114,DET,6.0,228.0,PHI,44.0,350.0,20218PHIDET
115,HOU,22.0,323.0,LAR,38.0,467.0,20218LARHOU
116,SEA,31.0,229.0,JAX,7.0,309.0,20218JAXSEA
117,LAC,24.0,369.0,NE,27.0,352.0,20218NELAC
118,NO,36.0,361.0,TB,27.0,421.0,20218TBNO
119,DEN,17.0,273.0,WAS,10.0,342.0,20218WASDEN
120,MIN,16.0,278.0,DAL,20.0,419.0,20218DALMIN
121,KC,20.0,368.0,NYG,17.0,300.0,20218NYGKC
122,IND,45.0,532.0,NYJ,30.0,486.0,20219NYJIND
123,BAL,34.0,500.0,MIN,31.0,318.0,20219MINBAL
124,NO,25.0,376.0,ATL,27.0,366.0,20219ATLNO
125,JAX,9.0,218.0,BUF,6.0,301.0,20219BUFJAX
126,DAL,16.0,290.0,DEN,30.0,407.0,20219DENDAL
127,CAR,6.0,240.0,NE,24.0,273.0,20219NECAR
128,NYG,23.0,247.0,LV,16.0,403.0,20219LVNYG
129,CIN,16.0,348.0,CLE,41.0,361.0,20219CLECIN
130,MIA,17.0,262.0,HOU,9.0,272.0,20219HOUMIA
131,PHI,24.0,331.0,LAC,27.0,445.0,20219LACPHI
132,SF,17.0,337.0,ARI,31.0,437.0,20219ARISF
133,KC,13.0,237.0,GB,7.0,301.0,20219GBKC
134,LAR,16.0,347.0,TEN,28.0,194.0,20219TENLAR
135,PIT,29.0,280.0,CHI,27.0,414.0,20219CHIPIT
136,MIA,22.0,350.0,BAL,10.0,304.0,202110BALMIA
137,DAL,43.0,431.0,ATL,3.0,214.0,202110ATLDAL
138,NYJ,17.0,366.0,BUF,45.0,489.0,202110BUFNYJ
139,WAS,29.0,320.0,TB,19.0,273.0,202110TBWAS
140,PIT,16.0,387.0,DET,16.0,306.0,202110DETPIT
141,TEN,23.0,264.0,NO,21.0,373.0,202110NOTEN
142,NE,45.0,452.0,CLE,7.0,217.0,202110CLENE
143,IND,23.0,295.0,JAX,17.0,331.0,202110JAXIND
144,LAC,20.0,253.0,MIN,27.0,381.0,202110MINLAC
145,ARI,10.0,169.0,CAR,34.0,341.0,202110CARARI
146,GB,17.0,393.0,SEA,0.0,208.0,202110SEAGB
147,DEN,13.0,308.0,PHI,30.0,386.0,202110PHIDEN
148,LV,14.0,299.0,KC,41.0,516.0,202110KCLV
149,SF,31.0,335.0,LAR,10.0,278.0,202110LARSF
150,ATL,0.0,165.0,NE,25.0,308.0,202111NEATL
151,MIN,,,GB,,,202111GBMIN
152,BUF,,,IND,,,202111INDBUF
153,CLE,,,DET,,,202111DETCLE
154,TEN,,,HOU,,,202111HOUTEN
155,CHI,,,BAL,,,202111BALCHI
156,NYJ,,,MIA,,,202111MIANYJ
157,PHI,,,NO,,,202111NOPHI
158,CAR,,,WAS,,,202111WASCAR
159,JAX,,,SF,,,202111SFJAX
160,LV,,,CIN,,,202111CINLV
161,SEA,,,ARI,,,202111ARISEA
162,KC,,,DAL,,,202111DALKC
163,LAC,,,PIT,,,202111PITLAC
164,TB,,,NYG,,,202111NYGTB
165,DET,,,CHI,,,202112CHIDET
166,DAL,,,LV,,,202112LVDAL
167,NO,,,BUF,,,202112BUFNO
168,HOU,,,NYJ,,,202112NYJHOU
169,JAX,,,ATL,,,202112ATLJAX
170,IND,,,TB,,,202112TBIND
171,MIA,,,CAR,,,202112CARMIA
172,NE,,,TEN,,,202112TENNE
173,CIN,,,PIT,,,202112PITCIN
174,NYG,,,PHI,,,202112PHINYG
175,DEN,,,LAC,,,202112LACDEN
176,SF,,,MIN,,,202112MINSF
177,GB,,,LAR,,,202112LARGB
178,BAL,,,CLE,,,202112CLEBAL
179,WAS,,,SEA,,,202112SEAWAS
180,NO,,,DAL,,,202113DALNO
181,KC,,,DEN,,,202113DENKC
182,NYJ,,,PHI,,,202113PHINYJ
183,MIA,,,NYG,,,202113NYGMIA
184,CHI,,,ARI,,,202113ARICHI
185,DET,,,MIN,,,202113MINDET
186,ATL,,,TB,,,202113TBATL
187,HOU,,,IND,,,202113INDHOU
188,CIN,,,LAC,,,202113LACCIN
189,LV,,,WAS,,,202113WASLV
190,PIT,,,BAL,,,202113BALPIT
191,LAR,,,JAX,,,202113JAXLAR
192,SEA,,,SF,,,202113SFSEA
193,BUF,,,NE,,,202113NEBUF
194,MIN,,,PIT,,,202114PITMIN
195,TEN,,,JAX,,,202114JAXTEN
196,NYJ,,,NO,,,202114NONYJ
197,CAR,,,ATL,,,202114ATLCAR
198,CLE,,,BAL,,,202114BALCLE
199,KC,,,LV,,,202114LVKC
200,HOU,,,SEA,,,202114SEAHOU
201,WAS,,,DAL,,,202114DALWAS
202,CIN,,,SF,,,202114SFCIN
203,DEN,,,DET,,,202114DETDEN
204,LAC,,,NYG,,,202114NYGLAC
205,TB,,,BUF,,,202114BUFTB
206,GB,,,CHI,,,202114CHIGB
207,ARI,,,LAR,,,202114LARARI
208,LAC,,,KC,,,202115KCLAC
209,IND,,,NE,,,202115NEIND
210,CLE,,,LV,,,202115LVCLE
211,NYG,,,DAL,,,202115DALNYG
212,BAL,,,GB,,,202115GBBAL
213,MIA,,,NYJ,,,202115NYJMIA
214,BUF,,,CAR,,,202115CARBUF
215,PHI,,,WAS,,,202115WASPHI
216,JAX,,,HOU,,,202115HOUJAX
217,PIT,,,TEN,,,202115TENPIT
218,DET,,,ARI,,,202115ARIDET
219,SF,,,ATL,,,202115ATLSF
220,DEN,,,CIN,,,202115CINDEN
221,LAR,,,SEA,,,202115SEALAR
222,TB,,,NO,,,202115NOTB
223,CHI,,,MIN,,,202115MINCHI
224,TEN,,,SF,,,202116SFTEN
225,GB,,,CLE,,,202116CLEGB
226,ARI,,,IND,,,202116INDARI
227,CAR,,,TB,,,202116TBCAR
228,CIN,,,BAL,,,202116BALCIN
229,ATL,,,DET,,,202116DETATL
230,PHI,,,NYG,,,202116NYGPHI
231,HOU,,,LAC,,,202116LACHOU
232,NYJ,,,JAX,,,202116JAXNYJ
233,NE,,,BUF,,,202116BUFNE
234,MIN,,,LAR,,,202116LARMIN
235,SEA,,,CHI,,,202116CHISEA
236,KC,,,PIT,,,202116PITKC
237,LV,,,DEN,,,202116DENLV
238,DAL,,,WAS,,,202116WASDAL
239,NO,,,MIA,,,202116MIANO
240,NE,,,JAX,,,202117JAXNE
241,NO,,,CAR,,,202117CARNO
242,DAL,,,ARI,,,202117ARIDAL
243,BUF,,,ATL,,,202117ATLBUF
244,NYJ,,,TB,,,202117TBNYJ
245,IND,,,LV,,,202117LVIND
246,WAS,,,PHI,,,202117PHIWAS
247,TEN,,,MIA,,,202117MIATEN
248,CHI,,,NYG,,,202117NYGCHI
249,CIN,,,KC,,,202117KCCIN
250,SF,,,HOU,,,202117HOUSF
251,LAC,,,DEN,,,202117DENLAC
252,BAL,,,LAR,,,202117LARBAL
253,SEA,,,DET,,,202117DETSEA
254,GB,,,MIN,,,202117MINGB
255,PIT,,,CLE,,,202117CLEPIT
256,ATL,,,NO,,,202118NOATL
257,MIN,,,CHI,,,202118CHIMIN
258,HOU,,,TEN,,,202118TENHOU
259,MIA,,,NE,,,202118NEMIA
260,TB,,,CAR,,,202118CARTB
261,CLE,,,CIN,,,202118CINCLE
262,PHI,,,DAL,,,202118DALPHI
263,NYG,,,WAS,,,202118WASNYG
264,JAX,,,IND,,,202118INDJAX
265,BAL,,,PIT,,,202118PITBAL
266,DET,,,GB,,,202118GBDET
267,BUF,,,NYJ,,,202118NYJBUF
268,DEN,,,KC,,,202118KCDEN
269,ARI,,,SEA,,,202118SEAARI
270,LAR,,,SF,,,202118SFLAR
271,LV,,,LAC,,,202118LACLV
